created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url
Wed Dec 20 00:43:47 +0000 2023,1.74E+18,Nama Produk:  paket cream fair&amp lovely 6 in 1 ( komplit ) Harga Produk:  Rp47.000 Harga Diskon:  Rp45.000 ðŸ›’: https://t.co/VFZLUygxcZ  #fairandlovely #diskon #LazadaFest1212 https://t.co/rWHkTBL76m,0,0,0,1,in,1.68E+18,1.74E+18,Doyan_Diskon,https://twitter.com/Doyan_Diskon/status/1737272548952588550
Tue Dec 19 23:28:00 +0000 2023,1.74E+18,Earth Love Life Body Wash Combo Bundle  Paket Earth Love Life ini terdiri dari : Earth Love Life Body Wash 250 ml [2 pcs]  #earthlovelife #paragon #sale #promo #diskon #promosi #skincare #bodywash #bodylotion #bodyserum #lotion #serum https://t.co/PaZ8XqJkwo,0,0,1,2,en,7.13E+17,1.74E+18,Kahf_Wardah,https://twitter.com/Kahf_Wardah/status/1737253476990603699
Tue Dec 19 23:23:09 +0000 2023,1.74E+18,#jakarta #musik #tiktok #youtube #reels #depok #promotion #diskon #instagram #promo  #franksinatra #music #viral #story #trending #threads #lesmusik #lesgitar #discount #sekolahmusik #concert #musicschool https://t.co/s1gAqz6X11,0,0,0,1,qme,7.56E+17,1.74E+18,PrivatGitarToru,https://twitter.com/PrivatGitarToru/status/1737252256993644643
Tue Dec 19 22:40:58 +0000 2023,1.74E+18,Dapatkan diskon 20% hingga akhir tahun 2023.  Info dan pemesanan klik https://t.co/Ur0eHrtP4p  #cintasegalamusim #novel #penerbitindiva #ronabuku #diskon https://t.co/qFfB5ttkKV,0,0,0,1,in,1.31E+18,1.74E+18,rona_buku,https://twitter.com/rona_buku/status/1737241642363732217
Tue Dec 19 16:33:03 +0000 2023,1.74E+18,Lazada Lazflash Extra 20 Desember  https://t.co/PtT5cgjVqv  #flashsale #promo #diskon #lazada https://t.co/L0RpyP3YVw,0,1,0,0,in,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1737149051387416793
Tue Dec 19 13:43:50 +0000 2023,1.74E+18,"[FLASH SALE]â—â—â—  âœ¨SOMETHINC Low pH Gentle Jelly Cleanser âœ¨  lgi ad promo nih tgl 4 hri lgi, jgn smpe kehabisan  https://t.co/7Ts7q08eTl  #somethinc #gentlejellycleanser #sabunwajah #facialwash #tokopedia #bebasongkir #flashsale #diskon #promo https://t.co/oV7n4Y5a0g",0,0,0,0,in,47306348,1.74E+18,arnarala,https://twitter.com/arnarala/status/1737106468024017364
Tue Dec 19 13:24:55 +0000 2023,1.74E+18,"WTS Mykonos EDP Aphrodite 100ml  Masih FULL, baru 1x spray ajaâ—â—  Dijual karena not of my scent aja   â—â—Harga : 200rb nett â—â—  Bisa DM ðŸ’Œ atau WA ke â–¶ï¸ 089608411752  #zonauang #zonajajan #wts  #mykonos #aphrodite #edp #parfume #parfum #wanttosale #promo #murah #diskon #jxb https://t.co/uUfKqIpox4",0,0,0,2,in,1.39E+18,1.74E+18,justanarchivee_,https://twitter.com/justanarchivee_/status/1737101708545978730
Tue Dec 19 12:10:20 +0000 2023,1.74E+18,Udah sering tapi kalo teteh ada di tipi pasti kita nobar ðŸ˜‚ #diskon #tol https://t.co/L4q3jl3lFs,0,0,0,0,in,133282108,1.74E+18,ArafahUI,https://twitter.com/ArafahUI/status/1737082939442372864
Tue Dec 19 11:36:11 +0000 2023,1.74E+18,Tetep santuy di era gempuran temen-temen banyak yang nikah ðŸ˜Œ  Belajar investasi atau keuangan di @ayovestid aja biar lebih mudah! ðŸ””  #ayovest #ayoinvestasi #diskon #belanja #POV https://t.co/iANa0TQ973,0,0,0,0,in,1.57E+18,1.74E+18,ayovestid,https://twitter.com/ayovestid/status/1737074341966389324
Tue Dec 19 10:53:44 +0000 2023,1.74E+18,ini toko ga niat jualan niat sedekah kali yaðŸ˜­ diskonnya banyak benerðŸ˜­  #diskon #pemburudiskon https://t.co/qgZcV831eo,0,0,1,1,in,1.67E+18,1.74E+18,Serbaada99,https://twitter.com/Serbaada99/status/1737063662370934995
Wed Jan 03 16:30:55 +0000 2024,1.74E+18,Lazada Lazflash Extra 4 Januari 2024  https://t.co/kynIiftg7f  #flashsale #promo #diskon #lazada https://t.co/LPrkrpaqZm,0,0,0,0,in,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1742584335801405937
Wed Jan 03 12:07:40 +0000 2024,1.74E+18,Ada yg mau voucher 15k parfum HMNS?  #voucher #diskon #zonauang #zonajajan #HMNS,0,0,0,1,in,1.71E+18,1.74E+18,Quinshaas,https://twitter.com/Quinshaas/status/1742518086337749095
Wed Jan 03 09:35:12 +0000 2024,1.74E+18,"Hi-ers! ðŸ‘‹ Ada kabar gembira nih buat kamu, Baja Ringan 0.75 lagi promo loh. Borong segera yuk, jangan sampai ketinggalan! ðŸ¤‘  Khusus pembelian lewat website harga lebih murah loh. Klik https://t.co/kACQBwUxs7 dan check out sekarang!  #HiSteel #promo #diskon #belanja #shopping https://t.co/l630PwnGho",0,1,0,0,in,1044533100,1.74E+18,histeelindo,https://twitter.com/histeelindo/status/1742479713434776042
Wed Jan 03 09:28:45 +0000 2024,1.74E+18,*PROMO PRODUK ANEKA BEKAL SEKOLAH LEBIH HEMAT S.D. 44%* Nikmati harga spesial Wortel Brastagi dari~Rp14.000~*JADI CUMA Rp7.900 AJA*ðŸ¥³  Belanja hanya di  https://t.co/PeaHl1PjYz  Gratis ongkir   #Indonesia #Jabodetabek #viral #kuliner #makanan #fyp #belanja #diskon #TahunBaru2024 https://t.co/Zn5uZrOMVp,0,0,0,0,in,1.64E+18,1.74E+18,Logistiksehatid,https://twitter.com/Logistiksehatid/status/1742478091413487640
Wed Jan 03 05:46:10 +0000 2024,1.74E+18,"Beli 10 kuota TO + dapet pembahasan live bareng MT di ruangguru, Yuk bisa beli dengan kode diskon: YUKJOIN898 bisa dapetin diskon 60% belinya di  https://t.co/DRdrdbpe9r #TO #UTBK #ruangguru #zonauangá…  #diskon https://t.co/z26yJZPIae",0,0,0,0,in,1.51E+18,1.74E+18,Flayi3,https://twitter.com/Flayi3/status/1742422075913203926
Wed Jan 03 05:05:58 +0000 2024,1.74E+18,"Hi Ultranian! ðŸŽ‰  Bingung makan siang apa? Tetep pengen makan enak, tapi gak mau boros jugaðŸ˜¢  Coba deh, liat rekomendasi makan siang dari Mimin berdasarkan angka terakhir love postingan ini! Komen ya, kamu dapat apaðŸ‘  #PakaiUltraVoucher #promo #diskon #voucher #diskonmakanan https://t.co/MK8AeTdIjK",0,1,1,3,in,1.18E+18,1.74E+18,ultra_voucher,https://twitter.com/ultra_voucher/status/1742411961587941822
Wed Jan 03 04:33:40 +0000 2024,1.74E+18,Lazada Crazy Deal &amp  Lazflash Extra Jam 12  https://t.co/6G528X0zRG  #flashsale #promo #diskon #lazada https://t.co/0azMadWNLI,0,1,0,0,en,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1742403833052213350
Wed Jan 03 02:54:18 +0000 2024,1.74E+18,"Biar makin semangat di awal tahun, ada diskon Up To 70% dari Bedink Mattress Store buat kamu! ðŸ˜  Pas banget nih buat checkout wishlist kamu yang udah menunggu di keranjang dari tahun kemarin ðŸ¥°ðŸ›’âœ¨  #Bedink #Kasur #ThinkBed #Mattress #Sale #Promo #Diskon #BeliLokal #PilihLokal https://t.co/lZAxK7FDdI",0,0,0,0,in,1.32E+18,1.74E+18,bedinkmattress,https://twitter.com/bedinkmattress/status/1742378825496039933
Wed Jan 03 02:35:19 +0000 2024,1.74E+18,TISU BISA PAKAI DISKON 30%  Jolly https://t.co/u49ymSQn7z  Montis https://t.co/AqP2l1z7k7  CEK PRODUK LAIN DISINI https://t.co/JH3eMWZJDt  #promo #diskon #tisu,0,0,0,0,in,533120138,1.74E+18,andsstuff,https://twitter.com/andsstuff/status/1742374050247381098
Wed Jan 03 02:34:49 +0000 2024,1.74E+18,MINYAK YANG BISA PAKAI DISKON 30%  SOVIA https://t.co/CAq9TL3S2N  SANIA https://t.co/e1BEch7yIa  SUNCO https://t.co/VSfy87MRH0  #diskon #tokopedia #promo #minyak,0,0,0,0,in,533120138,1.74E+18,andsstuff,https://twitter.com/andsstuff/status/1742373920672735683
Wed Jan 03 02:34:13 +0000 2024,1.74E+18,KUTUS2 MAKIN MURAH!!  PAKAI DISKON LOKAL 30%  #promo #diskon  https://t.co/7ZaS6Smi7a,0,0,0,0,in,533120138,1.74E+18,andsstuff,https://twitter.com/andsstuff/status/1742373772844564501
Wed Jan 03 01:15:38 +0000 2024,1.74E+18,#diskon #tahunbaru #seragamprofesianak Jangan lewatkan diskon hingga 36% DISKON! https://t.co/JnnpaliVd8,0,0,0,0,in,8.07E+17,1.74E+18,r_yayasan,https://twitter.com/r_yayasan/status/1742353993886736402
Wed Jan 03 00:26:04 +0000 2024,1.74E+18,Rekomendasi kemeja kimono!  Cek harga promo : https://t.co/HymOpTdjJD  #racunshopee #fashioncewe #ootdcewe #outfitcewe #stylecewe #outfitrekomendasi #outfitinfo #dailyuse #ootdindonesia #ootdceweindo #flashsale #diskon https://t.co/W49hBJIQFD,0,0,0,1,in,1.69E+18,1.74E+18,outfitinfo,https://twitter.com/outfitinfo/status/1742341520555151521
Tue Jan 02 23:11:34 +0000 2024,1.74E+18,Outfit Referensi!  Kaos : https://t.co/P55BPDaH5P Celana : https://t.co/w6tR4gj4qA Topi : https://t.co/2JaRcCUdkd Sepatu : https://t.co/kFpZm5Cgsi  #racunshopee #fashioncowo #ootdcowo #outfitcowo #stylecowo #outfitrekomendasi #outfitinfo #dailyuse #flashsale #diskon https://t.co/VHIO1nWDXc,0,0,0,1,in,1.69E+18,1.74E+18,outfitinfo,https://twitter.com/outfitinfo/status/1742322774004445532
Tue Jan 02 16:34:11 +0000 2024,1.74E+18,Lazada Lazflash Extra 3 Januari 2024  https://t.co/21QctZwXce  #flashsale #promo #diskon #lazada https://t.co/hyyC3wejUm,0,1,0,0,in,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1742222767460884527
Tue Jan 02 16:10:40 +0000 2024,1.74E+18,"Dijual sepatu aerostreet slip on ukuran 43. Jual 90rb aja. New yah, baru dibuka paket aja. Dijual karna kekecilan. Cod area jogja. Bisa kirim lewat shopee/tokopedia.  *Bukan barang preloved #wts #aerostreet #jual #sepatu #preloved #vans #Shopee #diskon #Japan #Jogja https://t.co/3M2YUjmvrl",0,0,0,0,in,1.15E+18,1.74E+18,safaaz_,https://twitter.com/safaaz_/status/1742216848400437702
Tue Jan 02 10:46:54 +0000 2024,1.74E+18,Lago diskon 85â„… buruan sebelum kehabisan promonya.  #Promotion #promo #diskon #handphone #kabelcharger  https://t.co/OK2yRQeizv,0,0,0,0,in,8.06E+17,1.74E+18,ibmdi78,https://twitter.com/ibmdi78/status/1742135369859219662
Tue Jan 02 10:22:31 +0000 2024,1.74E+18,ðŸ¥³ Spesial Promo Awal Tahun ðŸ¥³  Yuk borong Kawat Las Nikko Steel di Hi Tools! Bulan Januari 2024 ini ada promo loh ðŸ¤‘ Segera order di Hi Tools Bekasi &amp  Cibubur atau order online di https://t.co/yi3NWTU019  #HiTools #promo #diskon #belanja #shopping #nikkosteel https://t.co/fJykNoFTNe,0,1,0,0,in,1.59E+18,1.74E+18,hitoolsofficial,https://twitter.com/hitoolsofficial/status/1742129235903590730
Tue Jan 02 09:29:04 +0000 2024,1.74E+18,#BeliLokal di TikTok Shop sekarang lagi banyak promonya nih VaressiansðŸ˜Peak day promo 1.1 New Year Saleâœ¨  Get your favorite produk https://t.co/OcPBFN1arM   #Promo #Diskon #RacunTikTok https://t.co/EMXcB3H0WV,0,0,0,0,in,1.25E+18,1.74E+18,VaresseOfficial,https://twitter.com/VaresseOfficial/status/1742115781973074051
Tue Jan 02 04:31:26 +0000 2024,1.74E+18,Lazada Crazy Deal &amp  Lazflash Extra Jam 12  https://t.co/ooqvYjYWRt  #flashsale #promo #diskon #lazada https://t.co/GWf80VA55z,0,1,0,0,en,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1742040880050270248
Tue Jan 02 00:21:37 +0000 2024,1.74E+18,Rekomendasi dress kece!  Cek harga promo : https://t.co/HZcEnxdNh3  #racunshopee #fashioncewe #ootdcewe #outfitcewe #stylecewe #outfitrekomendasi #outfitinfo #dailyuse #ootdindonesia #ootdceweindo #flashsale #diskon https://t.co/RwhsWz6T32,0,0,0,1,in,1.69E+18,1.74E+18,outfitinfo,https://twitter.com/outfitinfo/status/1741978015482220620
Mon Jan 01 23:34:44 +0000 2024,1.74E+18,Outfit Referensi!  Jersey : https://t.co/atbHSepROO Celana : https://t.co/NHVJgnEoa2 Tas : https://t.co/AaV1s1nK4F Sepatu : https://t.co/cBdopROfJN  #racunshopee #fashioncowo #ootdcowo #outfitcowo #stylecowo #outfitrekomendasi #outfitinfo #dailyuse #flashsale #diskon https://t.co/OjrXdY5VVu,0,0,0,1,in,1.69E+18,1.74E+18,outfitinfo,https://twitter.com/outfitinfo/status/1741966215525130732
Mon Jan 01 16:25:31 +0000 2024,1.74E+18,Lazada Lazflash Extra 2 Januari 2024  https://t.co/vRcs7NETat  #flashsale #promo #diskon #lazada https://t.co/dFb85IxaDd,0,1,0,0,in,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1741858200633380895
Mon Jan 01 15:49:09 +0000 2024,1.74E+18,Tas palomino bag Klaim vouchernya  Diskon 65%  #zonauang #zonajajan #rekomendasishopee #diskon https://t.co/XMNKWwL6Ps,0,1,0,0,in,1.50E+18,1.74E+18,diskonanyuk,https://twitter.com/diskonanyuk/status/1741849047340892357
Mon Jan 01 13:46:00 +0000 2024,1.74E+18,Wonderly Body Brightening Package  Paket Wonderly ini berisi: 1. Wonderly Brightening Serum Body Lotion 300 ml 2. Wonderly Brightening Serum Exfoliating Lotion Mode 300 ml  #wonderly #wardah #sale #promo #diskon #promosi #skincare #bodylotion #lotion #exfoliating #serum https://t.co/901kxwsg2j,0,0,0,0,en,7.13E+17,1.74E+18,Kahf_Wardah,https://twitter.com/Kahf_Wardah/status/1741818054403846300
Mon Jan 01 12:53:33 +0000 2024,1.74E+18,Celana cargo wanita highwaist kekinian Cek di https://t.co/CKJWxA4hAD  Masih bnyak diskon awal tahun #1.1 #shopeehaul  #ootd #HappyNewYear2024  #diskon #cipung https://t.co/YO5dt9Htii,1,0,0,1,in,1.69E+18,1.74E+18,ectstore,https://twitter.com/ectstore/status/1741804857579938079
Mon Jan 01 10:31:25 +0000 2024,1.74E+18,Lazada Lazflash Extra Jam 6  https://t.co/2IGkkkT0qn  #flashsale #promo #diskon #lazada https://t.co/Cf9kPUmKbl,0,1,0,0,in,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1741769088375079206
Mon Jan 01 09:42:00 +0000 2024,1.74E+18,Wonderly Double Combo Face Serum Package  Paket ini berisi: 1. Wonderly Wonderly Advanced Brightening Face Serum 15 ml 2. Wonderly Acne &amp  Brightening Treatment Serum 15 ml  #wonderly #wardah #sale #promo #diskon #promosi #skincare #faceserum #acneserum #acne #serum #brightening https://t.co/50AT9Ul25Z,0,0,0,0,en,7.13E+17,1.74E+18,Kahf_Wardah,https://twitter.com/Kahf_Wardah/status/1741756649499398182
Mon Jan 01 06:48:08 +0000 2024,1.74E+18,Lazada Crazy Deal &amp  Lazflash Extra Jam 2  https://t.co/cwvIHoFQtl  #flashsale #promo #diskon #lazada https://t.co/qDxTEoLOJi,0,1,0,0,en,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1741712895443153019
Mon Jan 01 06:13:12 +0000 2024,1.74E+18,[HELP RT] â€¼ï¸WTS â€¼ï¸ want to sell preloved baju (kebanyakan baru dipakai sekali) 8k-50k âœ… Ada yang bermerk âœ… Beli borongan ada subsidi ongkir âœ… ðŸ“Dom Bogor / DepokðŸ“ Cusss DM~  Model : BB 47kg &amp  TB 160cm #preloved #bajumurah #zonauang  #diskon #baju,0,1,0,0,in,8.82E+17,1.74E+18,yourxnim,https://twitter.com/yourxnim/status/1741704103598993512
Mon Jan 01 04:53:08 +0000 2024,1.74E+18,Kemungkinan Ada Lazada Crazy Deal Jam 12 https://t.co/oiWkthwH2w #flashsale #promo #diskon #lazada https://t.co/zbirtGygAb,0,1,0,0,in,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1741683957098491922
Mon Jan 01 04:39:00 +0000 2024,1.74E+18,Wonderly Double Combo Body Lotion Package  Paket Wonderly ini berisi: Wonderly Brightening Serum Body Lotion 300 ml [2 pcs]  #wonderly #wardah #sale #promo #diskon #promosi #skincare #lotion #bodylotion https://t.co/icw8ydXlYd,0,0,0,0,en,7.13E+17,1.74E+18,Kahf_Wardah,https://twitter.com/Kahf_Wardah/status/1741680397178568738
Mon Jan 01 04:08:17 +0000 2024,1.74E+18,info yg jual tiket dufan murah gais #dufan #tiketmurah #diskon #dufanmurah,0,2,0,0,in,1.67E+18,1.74E+18,Raraneta28,https://twitter.com/Raraneta28/status/1741672667605057890
Mon Jan 01 03:04:06 +0000 2024,1.74E+18,Lazada Lazflash Extra Jam 10  https://t.co/Vm7Cx5FOUC  #flashsale #promo #diskon #lazada https://t.co/46Ekl5BVmF,0,1,0,0,in,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1741656517244522728
Mon Jan 01 01:05:43 +0000 2024,1.74E+18,Rekomendasi kemeja motif!  Cek harga promo : https://t.co/Gr8lEZVhOm  #racunshopee #fashioncewe #ootdcewe #outfitcewe #stylecewe #outfitrekomendasi #outfitinfo #dailyuse #ootdindonesia #ootdceweindo #flashsale #diskon https://t.co/Fj6xwAJKY0,0,0,0,1,in,1.69E+18,1.74E+18,outfitinfo,https://twitter.com/outfitinfo/status/1741626722838339631
Mon Jan 01 01:04:11 +0000 2024,1.74E+18,Outfit Referensi!  Shirt : https://t.co/5vKAAqEKKC Celana : https://t.co/GFSIb9unVH Topi : https://t.co/czo7zxej28 Sepatu : https://t.co/9L0OIoh4P3  #racunshopee #fashioncowo #ootdcowo #outfitcowo #stylecowo #outfitrekomendasi #outfitinfo #dailyuse #flashsale #diskon https://t.co/ICwEJe09Tk,0,0,0,1,in,1.69E+18,1.74E+18,outfitinfo,https://twitter.com/outfitinfo/status/1741626336530358599
Mon Jan 01 00:34:00 +0000 2024,1.74E+18,Wonderly Brightening Face Serum &amp  Body Lotion Package  Paket Wonderly ini terdiri dari : 1. Wonderly Advanced Brightening Face Serum 15 ml 2. Wonderly Brightening Serum Body Lotion 300 ml  #wonderly #wardah #sale #promo #diskon #promosi #skincare #lotion #bodylotion #faceserum https://t.co/sy9dBAdkUv,0,0,0,0,en,7.13E+17,1.74E+18,Kahf_Wardah,https://twitter.com/Kahf_Wardah/status/1741618741333697022
Sun Dec 31 19:26:10 +0000 2023,1.74E+18,#Diskon 50% Precious Skin Thailand Alpha Arbutin 3 Plus Collagen Whitening Soap / Sabun Pemutih Badan / Sabun / Soap 80g dengan harga Rp23.000. Dapatkan di Shopee sekarang! https://t.co/sA2Bgg87PS https://t.co/GkMydNaVnx,0,0,0,0,in,1.63E+18,1.74E+18,Yulilemonade,https://twitter.com/Yulilemonade/status/1741541274115854657
Sun Dec 31 16:34:03 +0000 2023,1.74E+18,Lazada Lazflash Extra 1 Januari 2024  https://t.co/cwaEKxYxsF  #flashsale #promo #diskon #lazada https://t.co/GeyBVRiilG,0,1,0,0,in,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1741497959584530567
Sun Dec 31 11:07:20 +0000 2023,1.74E+18,"Promo cuma sampai 29 Januari 2024. Jadi, ayo langsung klik Remind Me biar gak ketinggalan promonya!  #ATastyAdventurewithPizzaHut #GenshinImpactxPizzaHut #SelaluLebih #LebihHemat #PizzaHutIndonesia #SerunyaKuliner #RestoranTerdekat #RestaurantTerdekat #PizzaHutTerdekat #Diskon",0,0,0,0,in,469203162,1.74E+18,Pizza_HutID,https://twitter.com/Pizza_HutID/status/1741415739607978363
Sun Dec 31 10:00:33 +0000 2023,1.74E+18,"Hi UltranianðŸ¤©  Main games yuk!   3 kata-kata pertama yang kamu lihat, adalah resolusi yang cocok untuk kamu capai di tahun 2024ðŸŽ‰  Komen di bawah yuk, kamu lihat kata apaðŸ‘‡ðŸ»  #PakaiUltraVoucher #promo #diskon #voucher https://t.co/qpbNCxpHj2",0,1,1,2,in,1.18E+18,1.74E+18,ultra_voucher,https://twitter.com/ultra_voucher/status/1741398930460483901
Sun Dec 31 08:24:38 +0000 2023,1.74E+18,"#Npure lagi diskon https://t.co/GLFxGVCUcn Buruan,diskon gede akhir tahun!!!! #diskon #npure #Toner #Shopee https://t.co/poINfPJ7y7",0,0,0,1,in,1.45E+18,1.74E+18,ibukos20pintuw,https://twitter.com/ibukos20pintuw/status/1741374791754588281
Sun Dec 31 07:06:36 +0000 2023,1.74E+18,spill #promo atau #diskon mau beli IP 11 #iphone11 #diskoniphone11  atau #saranbeliiphone,0,0,0,0,in,1.52E+18,1.74E+18,Angel090501,https://twitter.com/Angel090501/status/1741355156397314374
Sun Dec 31 03:45:00 +0000 2023,1.74E+18,/info udah tau belum kalo beli tiket liburan di https://t.co/J8BnyPQ0kh paka GoPay bisa dapet DISKON s.d 100RIBU!ðŸ˜±  #promo #promoliburan #diskon https://t.co/iqIgfHewS3,0,4,6,7,in,1.62E+18,1.74E+18,tokekgofess,https://twitter.com/tokekgofess/status/1741304419663192089
Sun Dec 31 01:43:33 +0000 2023,1.74E+18,Jasa Marga Berlakukan Diskon Tarif Tol 3 Januari 2024 https://t.co/foDrXePDuF #jalantol #Mudik #TahunBaru2024 #tahunbaru #diskon #jasamarga,0,0,0,0,in,1.46E+18,1.74E+18,KakakLap,https://twitter.com/KakakLap/status/1741273858240565681
Sun Dec 31 01:01:48 +0000 2023,1.74E+18,Rekomendasi maxi dress!  Cek harga promo : https://t.co/vDHXhRCaI6  #racunshopee #fashioncewe #ootdcewe #outfitcewe #stylecewe #outfitrekomendasi #outfitinfo #dailyuse #ootdindonesia #ootdceweindo #flashsale #diskon https://t.co/ClYDd32ICx,0,0,0,1,in,1.69E+18,1.74E+18,outfitinfo,https://twitter.com/outfitinfo/status/1741263352213680159
Sun Dec 31 01:00:15 +0000 2023,1.74E+18,Outfit Referensi!  Jacket : https://t.co/poapMy86Mc Celana : https://t.co/1P1lNQtmg6 Topi : https://t.co/X2NaPVBjrS Sepatu : https://t.co/DvTRl6xjQ7  #racunshopee #fashioncowo #ootdcowo #outfitcowo #stylecowo #outfitrekomendasi #outfitinfo #dailyuse #flashsale #diskon https://t.co/kBBR4gXfwY,0,0,1,1,in,1.69E+18,1.74E+18,outfitinfo,https://twitter.com/outfitinfo/status/1741262959031234782
Sat Dec 30 16:33:29 +0000 2023,1.74E+18,Lazada Lazflash Extra 31 Desember  https://t.co/x7KO05YX4Q  #flashsale #promo #diskon #lazada https://t.co/8gNVmC30pY,0,1,0,1,in,1347365923,1.74E+18,promzcuan,https://twitter.com/promzcuan/status/1741135428537741602
Sat Dec 30 13:25:00 +0000 2023,1.74E+18,TAVI Plumpy &amp  Anti Aging Kit  Paket ini berisi: - TAVI Plant-Based Squalane + Ceramide Moisture Boost Serum 30 ml - TAVI 1% Encapsulated Retinol + Peptide Slow Aging Signs Serum 30 ml  FREE TAVI mini serum  #tavi #wardah #sale #promo #diskon #promosi #skincare #serum #antiaging https://t.co/oLdiA045DQ,0,0,0,0,et,7.13E+17,1.74E+18,Kahf_Wardah,https://twitter.com/Kahf_Wardah/status/1741087993862164961
Sat Dec 30 12:45:55 +0000 2023,1.74E+18,"Diskon Besar-besaran iPhone 13 Pro Max di iBox, Padahal Banyak Fitur Canggih!   ##Diskon #iBox #iPhone13ProMax https://t.co/xEp5LmktQ6",0,0,0,0,in,1.44E+18,1.74E+18,sanepo_com,https://twitter.com/sanepo_com/status/1741078160890876200
Sat Dec 30 12:03:41 +0000 2023,1.74E+18,"Mari mabok Stella! .... Eh, maksudnya Mari harumkan WC-mu dengan Stella Pocket Bathroom Purple Dream 10 gr x3 - Pengharum Kamar Mandi dengan harga Rp16.393.  https://t.co/VW3WnU90rk  #racunshopee #racunbelanja #stella #wc #pengharumkamarmandi #ShopeeID #diskon https://t.co/yOg5qCZtcy",0,0,0,0,in,1.67E+18,1.74E+18,blueheartxdrgn,https://twitter.com/blueheartxdrgn/status/1741067532520522214
Sat Dec 30 11:36:43 +0000 2023,1.74E+18,"PENUHH SM BARANG2 DISKONANðŸ’¥  Ayoo gess, jengukk laz campaign inii &gt &gt  https://t.co/5HQFz3L9Y2  Hampir semua jenis produk ADAâ—ðŸ’–ðŸ˜–  #diskonhariini #promolazada #skincareforeveryone #elektronik #fashion #OOTD #diskon https://t.co/oWjAtNVAVS",1,0,0,1,in,1.73E+18,1.74E+18,tlvcore,https://twitter.com/tlvcore/status/1741060744178008280
Sat Dec 30 09:22:00 +0000 2023,1.74E+18,TAVI Blush + Gentle Cleansing Kit  Paket TAVI ini berisi: TAVI Gel to Oil 1st Cleanser 100 ml TAVI Color Play Face Tint 9 g  FREE TAVI Face Mist  #tavi #wardah #sale #promo #diskon #promosi #skincare #makeup #kosmetik #cleanser #facetint #facemist #blush #highlighter https://t.co/d5KOHAKQYf,0,0,0,0,et,7.13E+17,1.74E+18,Kahf_Wardah,https://twitter.com/Kahf_Wardah/status/1741026840754434274
